# Bundle file v0.3
22 7410
2 12 10026 -1132.82 498.184 13 10451 -880.562 501.806
1.83465 -1.09249 5.23497
38 32 21
3 0 585 -475.837 287.242 2 1043 -512.105 344.756 6 2932 -622.324 1106.64
3.63698 -1.11957 2.72396
197 155 124
3 1 7296 1623.28 236.458 3 7100 1482.12 363.929 6 8071 1718.63 1377.26
2.84638 -1.00464 3.69573
189 148 111
14 0 576 198.849 297.579 1 2938 712.202 231.973 2 4818 236.131 368.725 3 2632 461.741 181.915 6 2918 477.067 1163.69 7 4855 1005.81 226.13 11 4802 988.261 419.888 12 6408 1075.62 368.052 13 6860 1442.48 297.841 14 2915 1375.79 329.799 15 3197 1229.74 249.89 16 6408 1290.09 974.869 17 3573 1698.59 -84.158 18 6907 1004.21 1200.59
2.86657 -0.390342 3.44894
203 210 206
6 0 3457 227.409 -184.308 2 7695 269.134 -133.968 3 4432 495.682 -358.823 1 3204 744.558 -241.577 6 4884 535.659 571.804 9 816 -113.458 -226.613
3.46413 -1.79024 3.39423
38 40 35
9 0 6127 714.573 937.662 1 4406 1295.31 772.132 2 8761 792.472 1030.83 4 4985 468.42 857.333 5 4237 668.139 882.372 8 4196 722.428 693.677 5 5380 666.961 881.784 9 4146 205.92 746.194 10 2331 475.144 667.453
3.71804 -1.9533 2.84259
99 84 65
3 0 154 1025.38 1180.69 3 2317 1519.7 1150.9 4 185 734.643 1066.46
1.99545 -0.689271 4.57977
175 127 106
3 7 760 -125.42 -38.6338 12 903 -317.425 338.251 16 546 175.294 1197.34
3.18365 -1.52 3.32133
195 163 126
6 0 324 498.278 737.767 1 2772 1103.82 593.551 2 4491 570.112 831.726 3 2452 859.637 673.481 7 4689 1580.74 759.003 11 3093 1483.3 744.723
3.45132 -0.850705 2.98777
184 145 112
2 11 8792 1725.55 142.125 15 8883 1693.41 -54.4374
1.22819 -1.29208 6.01313
66 68 57
2 14 7939 -406.154 1092.58 15 8716 -573.231 1170.67
0.0669721 0.20721 6.98816
77 68 53
4 5 3251 -816.539 -293.305 4 3790 -1330.4 -344.842 6 5055 -1792.98 238.697 10 699 -632.931 -243.32
1.52616 -0.980966 5.5322
166 111 75
3 0 3239 -641.206 210.61 3 2663 -623.887 82.6834 6 4731 -866.509 1009.63
1.21989 -1.45857 6.00375
185 148 119
10 0 475 -773.455 458.442 1 2748 -640.883 633.016 2 815 -830.727 522.117 3 2548 -774.348 353.084 6 2882 -1061.23 1305.87 7 4758 -818.729 483.483 11 5805 -930.26 1091.65 12 7399 -1321.54 1107.79 13 7836 -1153.02 1149.8 14 5318 -369.644 1202.26
3.51396 -1.84885 3.37094
170 127 93
6 0 241 757.138 988.219 1 167 1342.43 812.885 2 310 837.897 1083.51 3 174 1143.33 923.034 4 254 506.982 903.445 7 2959 1854.9 974.604
0.399674 -0.910131 7.21436
192 191 189
2 12 535 -2363.39 804.796 13 4571 -2369.4 876.604
1.56429 -0.637852 5.37362
199 196 177
3 8 5489 -146.266 -28.7668 9 5419 -641.785 12.1887 10 3991 -266.051 44.7373
-0.68626 -0.391691 8.27534
185 187 180
7 0 3404 -1429.59 -95.9399 3 4376 -1611.78 -246.473 4 3558 -1479.92 -48.878 5 3070 -960.788 -21.6834 6 4878 -2050.86 591.805 7 4968 -2075.84 -159.406 8 691 -700.976 -93.0841
2.4693 -0.90006 4.04034
140 97 68
5 0 5090 -91.3801 204.182 2 7461 -80.714 270.262 3 4269 94.7567 83.7825 4 3372 -274.156 188.804 6 4715 35.6343 1049.71
3.31937 -1.55002 3.15292
149 99 70
4 0 304 632.01 784.804 2 471 717.725 882.237 5 303 580.884 726.847 9 303 99.6056 571.957
3.52397 -0.900109 2.93598
163 120 84
4 0 611 842.583 248.667 1 615 1432.66 74.5655 11 3353 1803.55 164.375 12 6505 2215.66 11.3748
0.88167 1.3109 5.37846
146 83 55
4 14 1540 -779.388 -774.702 15 3966 -901.896 -919.494 17 6386 -1019.85 -1550.41 19 3642 -672.886 -1299.95
3.43013 -0.933893 3.08957
127 93 68
3 2 1056 821.159 340.503 1 3005 1310.4 117.445 3 2646 1135.13 143.162
1.76705 -0.259041 4.90208
48 35 28
7 0 6388 -541.511 -227.151 2 9237 -581.522 -186.119 1 5922 -282.071 -160.735 5 5607 -266.43 -143.219 7 6970 -448.757 -406.29 8 5513 -81.4239 -225.417 10 4066 -214.779 -143.508
-1.64401 1.5608 8.58428
112 109 95
4 0 1750 -1761.33 -878.411 3 1368 -2067.05 -1103 5 1635 -1201.53 -722.857 8 1378 -915.556 -748.141
2.84734 -0.812611 3.58741
171 127 90
9 0 5112 205.597 151.606 1 3017 726.957 86.9183 2 7488 244.861 218.743 3 4279 473.371 22.4981 4 3408 -12.2207 127.884 5 2959 280.89 178.524 6 4737 500.323 990.424 8 557 387.948 54.3755 9 580 -132.899 60.6753
3.06639 -1.45544 3.45833
165 127 104
8 0 366 391.134 670.092 1 2799 971.42 550.595 2 584 450.506 760.374 3 2476 718.627 597.525 4 363 161.747 608.471 7 4711 1381.39 682.606 12 6299 1524.24 742.75 11 3104 1326.49 720.584
0.773575 0.980506 5.53007
120 99 76
3 16 9461 -2246.76 12.5484 17 7391 -1116.99 -1029.57 20 7014 -467.099 -326.948
3.32709 -2.23136 3.45583
59 65 61
3 0 119 596.299 1273.76 1 53 1214.97 1115.06 4 149 363.391 1174.54
0.304971 0.926336 6.48388
19 17 13
3 3 3314 -1380.31 -1019.48 6 3626 -1714.24 -238.289 7 5445 -1802.91 -1104.44
0.657203 0.278574 6.02154
112 86 64
3 19 2886 -1004.75 112.592 20 3086 -671.572 562.65 21 2884 -362.674 218.256
2.97404 -0.516529 3.30292
148 97 69
9 0 845 325.979 -84.1532 1 773 875.428 -165.879 2 1517 380.231 -26.5921 3 581 631.595 -243.803 6 3060 704.161 701.095 11 1073 1219.83 -26.1983 12 4815 1422.28 -201.304 13 5278 1837.76 -265.444 18 5005 1296.31 623.956
2.25086 -1.97967 4.8131
178 128 107
5 0 2959 -226.308 872.157 1 4383 148.64 929.639 3 2407 -78.1803 801.31 7 4661 197.499 940.344 11 4479 225.86 1271.59
3.96732 -0.143311 1.81957
106 79 57
6 0 6503 1590.39 -532.398 2 10245 1801.86 -486.712 1 6160 2236.63 -731.596 3 6383 2353.37 -767.006 4 6726 1154.64 -550.411 5 4721 1278.76 -411.447
4.05248 -2.02341 2.50333
71 61 44
2 3 2288 1996.97 1296.62 4 2954 1079.34 1183.3
2.67692 -0.853503 3.86249
194 144 106
7 0 655 64.2263 176.628 1 2986 542.274 137.491 2 4973 86.9467 241.808 3 2678 285.257 47.4877 4 677 -134.827 156.993 6 4732 263.138 1009.87 15 3226 1078.27 204.689
-0.14656 1.71694 6.45771
110 112 105
6 0 7365 -1430.4 -1184.23 3 6976 -1674.6 -1465.73 4 7603 -1498.97 -1089.08 5 5873 -925.052 -978.663 6 8236 -2015.78 -722.675 8 5788 -660.65 -988.915
3.6854 -1.45256 2.81699
97 59 45
4 0 319 1007.13 746.976 1 319 1649.83 504.933 2 505 1125.49 844.794 3 244 1493.71 676.621
0.410808 0.253563 6.54339
170 166 145
4 0 8071 -1146.95 -444.104 3 7198 -1285.17 -635.149 4 8302 -1227.79 -390.988 6 8167 -1625.94 189.637
3.91206 -2.17885 2.9951
234 253 255
3 1 7208 1794.53 1055.11 2 10544 1266.72 1436.06 3 6643 1629.71 1285.15
2.28531 0.0216421 0.411353
164 30 3
3 0 2105 -423.853 -1143.21 2 3488 -173.619 -1116.88 3 3634 588.734 -1400.06
4.08892 -1.07794 2.08174
128 86 64
4 0 3101 1612.78 479.549 1 2984 2283.03 140.844 2 4652 1804.1 574.497 3 2538 2309.03 391.524
2.81934 -1.28041 3.85603
196 154 129
15 0 452 172.49 494.089 1 4503 673.26 436.51 2 4654 205.249 572.087 3 4179 424.181 396.968 4 466 -30.0279 453.395 6 6019 420.089 1400.22 7 5964 933.2 468.967 11 5968 924.397 645.715 12 8457 983.261 634.364 13 8919 1321.77 563.426 14 2828 1312.59 526.828 15 3086 1165.67 457.523 18 8253 914.795 1478.74 17 4897 1587.6 151.137 19 786 1195.81 51.7652
2.91095 -0.932347 3.5346
189 151 121
2 0 6253 259.837 248.728 2 9051 305.419 319.598
-0.0275479 -0.511231 7.41108
49 40 30
5 3 7378 -1389.2 -197.021 5 7159 -822.99 17.4618 8 6985 -579.238 -61.4166 9 7229 -1081.46 1.89757 10 6521 -635.681 31.5676
3.21306 -1.89467 3.44429
146 80 47
7 0 223 508.333 1016.12 1 148 1114.57 872.927 2 281 575.595 1117.66 3 160 864.952 970.837 4 242 276.208 933.352 11 248 1476.52 1028.19 12 287 1693.06 1079.95
3.1424 -1.99747 3.66184
205 219 226
4 0 8381 430.32 1054.69 2 11632 488.949 1154.33 3 7471 756.353 1003.82 4 8600 213.783 976.785
3.14608 -1.72384 3.63049
22 21 16
6 0 284 436.885 852.69 1 194 994.542 741.185 2 418 493.037 944.493 3 2416 757.734 785.791 7 4669 1375.95 868.884 11 3037 1296 911.369
2.72814 -1.93924 4.27818
163 126 99
10 0 4843 93.6838 915.692 1 4384 558.136 897.145 2 7042 114.006 1003.47 3 4067 317.516 847.327 7 5864 742.868 959.085 11 5788 743.781 1153.23 12 7378 742.487 1182.69 13 7843 1021.88 1115.9 14 4088 1139.18 985.109 15 4624 990.776 950.317
-1.3433 1.79189 8.10587
94 78 63
3 5 1781 -1155.43 -842.699 3 3521 -2016.58 -1261.16 9 1581 -1400.11 -923.018
2.72109 -1.00422 3.85429
9 11 10
7 0 584 98.4402 289.037 2 1022 124.695 358.682 3 409 330.592 172.619 4 602 -101.792 261.708 6 2920 315.187 1150.06 7 3199 813.169 222.714 9 498 -195.611 193.289
3.74449 -0.396762 2.24061
171 118 86
4 0 7672 1213.1 -225.439 2 11225 1372.84 -167.084 4 7938 846.015 -257.548 5 6849 1015.18 -155.739
2.8994 -1.91941 4.02253
182 143 113
4 0 4838 225.244 938.692 2 7023 259.47 1030.04 3 4056 486.621 874.561 4 3062 30.9431 875.699
1.43244 -0.346133 5.37423
148 100 64
5 4 6567 -830.128 -136.085 5 4575 -398.383 -85.4666 8 4471 -196.823 -168.14 9 4407 -694.961 -147.652 10 2677 -312.56 -86.3796
-0.478916 2.27167 7.08568
161 170 175
5 0 8164 -1488.49 -1356.24 3 7460 -1770.31 -1663.03 4 8392 -1550.44 -1252.3 5 6976 -956.126 -1131.52 8 6806 -686.402 -1128.67
1.89261 -0.663034 4.73681
164 120 86
2 1 7679 -155.138 89.8122 7 7972 -252.281 -60.4451
2.6351 -1.55772 4.2364
185 131 98
7 0 370 28.54 657.689 1 2744 478.705 642.129 2 601 44.2301 738.122 3 2478 235.654 572.382 4 361 -151.736 616.187 5 345 144.174 633.045 9 311 -233.689 543.342
3.08857 -1.20747 3.44415
17 11 10
3 14 2886 1604.69 384.71 15 3170 1442.99 300.119 17 3550 1916.98 -42.3598
2.85898 -2.19643 4.07345
167 123 92
9 0 173 193.238 1125.93 1 2617 711.351 1079.15 3 2336 457.735 1078.64 4 191 3.77219 1053.86 7 2911 959.494 1208.56 11 4473 963.365 1317.78 12 6144 1024.73 1375.9 15 2846 1172.73 1049.43 19 416 1153.02 610.657
2.59364 1.13012 3.31769
21 23 16
2 16 5817 1136.44 -1179.86 18 7930 688.547 -1072.66
3.61504 -0.0360717 2.27791
185 198 180
5 0 8085 1069.52 -591.29 2 11548 1216.85 -552.152 4 8322 711.47 -585.795 8 6739 918.044 -537.843 5 6891 913.001 -457.007
-1.34244 1.15204 8.50373
70 62 51
7 0 8309 -1660.4 -722.526 3 7521 -1932.71 -931.923 4 8520 -1703.88 -646.336 8 7026 -843.513 -617.561 5 7198 -1119.28 -581.944 9 7069 -1365.35 -636.554 10 6554 -875.952 -485.45
3.11902 -0.698597 3.04488
214 176 149
3 16 1388 1872.59 507.644 14 804 1794.9 4.35024 18 4954 1623.83 699.327
3.96848 -1.58752 2.48951
158 105 80
8 0 7547 1346.32 921.599 1 7248 2024.39 596.714 2 10596 1496.81 1027.08 3 7072 1929.05 870.292 4 7778 1010.31 810.925 5 6161 1125.75 846.252 8 6109 1100.86 637.585 9 6070 535.163 638.779
1.17167 0.839809 5.01404
171 151 125
2 1 5109 -739.736 -825.994 11 6475 -1021.15 -657.965
3.93506 0.261916 1.66056
101 81 64
2 0 1952 1613.59 -1022.24 1 1874 2257.82 -1144.8
2.84833 -0.78134 3.58525
189 155 128
7 0 686 207.023 128.701 1 3033 725.598 61.5997 2 5024 245.447 192.641 3 2698 473.458 -5.03752 4 717 -11.9861 106.078 6 2973 500.139 958.995 7 3285 1039.08 11.6976
3.021 -1.35025 3.61447
176 116 88
3 11 523 1185.08 651.871 12 4241 1332.93 640.716 13 4746 1660.63 557.061
2.11833 -0.340443 4.24663
178 143 109
6 0 946 -340.723 -194.165 1 778 45.9291 -169.493 2 1635 -355.739 -147.058 3 647 -232.647 -361.592 6 3137 -343.527 547.445 7 3466 17.0896 -361.579
1.60819 -0.698078 5.25375
42 31 22
9 0 5157 -614.748 48.3703 2 5101 -660.562 99.4967 3 4321 -591.683 -94.3827 4 3457 -738.512 60.4317 6 4792 -811.737 819.303 7 6093 -564.39 -37.3606 8 2872 -140.548 -0.0903056 9 2808 -637.713 39.1186 10 455 -261.744 67.4263
4.32741 -1.76543 2.06735
195 144 107
4 8 6087 1402.3 826.832 5 6699 1488.39 1070.11 9 6051 806.504 815.239 10 5660 1016.93 743.922
1.99336 -1.00398 4.72585
200 148 109
15 1 4563 -65.861 308.285 4 3340 -548.186 243.766 5 2918 -179.955 272.769 2 7434 -424.368 315.233 6 6075 -465.547 1087.79 7 6031 -115.244 218.066 8 2794 -11.4754 153.522 12 8461 -307.856 624.683 11 5987 -41.7622 619.807 13 8901 26.2685 602.74 15 6084 428.708 583.14 16 8499 123.953 1504.89 17 5813 741.471 369.393 20 4751 671.494 646.184 21 4419 666.652 337.689
3.20019 -1.91338 3.46964
172 125 86
12 0 215 495.598 1026.14 1 2665 1097.47 886.274 2 270 563.36 1127.38 3 2367 848.416 981.179 4 233 265.562 942.533 11 2975 1454.87 1045.37 12 6186 1666.3 1099.33 13 4500 1946.52 989.635 14 246 1705.66 794.325 15 375 1538.34 719.573 16 4035 1678.3 1523.5 17 542 1934.32 408.296
1.08924 -0.778783 5.91686
32 22 20
3 2 1336 -923.554 140.843 3 2717 -891.14 -46.7188 6 3013 -1182.03 856.17
3.30309 -2.3631 3.53545
162 122 106
3 0 80 566.708 1354.52 3 57 929.698 1325.39 4 116 340.552 1256.05
3.48454 -0.414972 2.76912
171 129 91
4 0 940 839.075 -185.754 1 904 1426.01 -327.67 4 1026 532.455 -207.311 11 1246 1824.85 -245.525
3.24726 -0.452103 2.74028
136 97 71
6 0 909 627.906 -152.94 1 3235 1264.22 -287.52 2 5215 726.436 -93.0033 3 2827 1057.77 -314.429 4 3669 337.116 -173.566 5 878 577.018 -93.4361
3.0645 -0.480007 3.18162
208 207 179
3 2 1558 476.012 -60.0088 3 599 743.259 -281.987 6 496 841.316 661.549
3.2899 -1.91219 3.34055
208 168 127
2 0 210 581.773 1047.84 1 142 1203.88 885.801
3.82234 0.301951 1.82794
72 48 25
4 0 7339 1420.78 -1027.26 1 6321 2062.52 -1134.44 2 10398 1621.14 -1014.53 4 7578 992.554 -996.242
3.55172 -1.01223 2.93696
185 134 94
8 0 7073 866.966 345.585 1 6728 1461.35 164.718 2 10038 968.589 424.109 3 6744 1308.48 228.604 4 7304 578.218 289.205 5 5491 781.794 352.351 8 4331 817.704 197.333 10 2523 537.398 205.89
3.64784 -1.50042 2.85654
190 153 130
2 11 6963 2013.36 620.697 12 9201 2445.74 587.35
3.42495 -1.62125 3.26853
33 42 20
3 0 287 701.83 824.798 2 443 784.841 916.859 4 303 447.624 746.947
3.52653 -0.724245 2.84159
132 83 52
10 0 715 863.925 94.6542 1 696 1456.94 -71.8007 2 1308 968.892 162.708 3 2720 1311.26 -50.3107 4 758 564.992 53.8784 6 2980 1500.9 915.18 11 1008 1843.33 13.1915 7 3351 2208.49 -95.8546 18 1379 1847.22 540.544 16 1623 2048.2 365.868
3.20068 -1.56254 3.30891
202 176 154
3 11 4660 1507.01 776.087 12 7521 1761.93 804.378 13 7982 2070.68 700.296
3.62908 -1.79433 3.18435
86 58 38
7 0 244 881.667 976.326 1 187 1486.99 770.796 2 4378 976.225 1072.8 3 4052 1303.99 912.392 4 257 615.732 887.248 7 4658 2081.49 953.802 11 379 1815.35 856.136
-0.019117 0.447817 6.9465
138 149 145
4 0 3694 -1305.43 -516.163 3 4623 -1483.26 -709.826 4 1308 -1373.94 -457.905 5 1215 -850.452 -398.735
1.66937 -1.72675 5.51338
180 125 96
12 0 4929 -553.688 645.797 2 7187 -592.405 716.016 3 4130 -495.774 555.443 4 3142 -673.129 628.022 1 5645 -320.336 777.69 5 2733 -306.082 629.13 6 5984 -726.938 1544.47 8 313 -123.643 492.474 9 2578 -620.141 596.793 10 221 -240.772 525.458 14 5314 110.625 1215.27 21 4240 384.262 1035.21
1.99053 -0.266982 4.39927
136 87 57
5 3 4453 -341.138 -412.547 4 3690 -579.834 -221.895 8 805 -14.9742 -245.803 9 833 -524.912 -247.856 10 635 -165.001 -166.483
3.9732 -0.575702 2.01269
142 97 76
3 0 5193 1522.68 -46.2567 2 9163 1718.43 24.5626 4 3608 1118.37 -101.225
0.480702 -1.05413 7.15302
92 82 64
3 0 6264 -1040.39 207.964 5 2925 -662.678 251.105 2 9073 -1128.36 255.504
4.02115 -1.45268 2.35183
120 65 44
3 0 290 1443 816.9 1 337 2120.73 480.315 3 2423 2060.36 759.791
1.17187 -1.55126 6.11013
144 89 64
4 14 58 -427.314 1276.92 15 2765 -594.892 1382.11 17 3172 -534.877 1302.76 19 129 -373.108 1330.6
2.88602 -0.402791 3.46179
34 39 32
4 0 3453 242.552 -173.598 2 5228 285.429 -122.498 3 637 510.067 -345.873 4 3671 13.6203 -177.779
3.4146 -0.67357 2.96376
16 14 10
7 0 5158 741.876 47.5788 1 4741 1321.89 -96.713 2 7561 833.689 112.751 3 4325 1155 -102.561 4 3499 458.653 14.4438 5 3010 690.283 90.0682 8 637 739.498 -34.9937
3.34575 -2.36696 3.48438
163 126 100
3 1 5602 1229.27 1212.62 2 8661 680.494 1481.16 3 5250 977.907 1340.31
4.15416 0.00907677 1.24824
106 45 25
2 0 8739 2091.19 -810.358 4 8938 1545.88 -817.21
3.48771 0.776424 2.25358
44 49 45
2 14 7414 2117.43 -1147.38 18 10977 2084.98 -1055.21
1.52221 -0.665465 5.40997
29 25 19
9 0 5162 -654.355 28.1826 2 7579 -704.815 77.8174 3 5557 -645.866 -117.962 4 5322 -773.789 42.8294 6 6144 -881.705 788.924 8 2880 -164.446 -14.4237 5 4504 -358.732 81.8249 10 2610 -280.648 55.9688 9 4338 -658.692 26.2087
3.01363 -0.924415 3.43021
155 97 72
13 0 610 349.229 248.042 1 2978 898.959 151.746 2 4880 403.35 319.261 3 4252 657.616 127.806 4 631 115.947 213.181 6 4693 721.457 1109.02 7 6046 1301.08 154.828 11 4837 1227.6 309.37 12 7703 1413.01 232.01 13 8171 1781.52 155.604 14 2973 1560.75 216.578 16 6459 1538.18 800.036 18 6963 1275.13 1013.4
3.87411 -1.47876 2.56984
145 84 40
3 0 292 1238.96 807.651 1 314 1903.15 513.015 2 449 1380.28 908.87
4.48941 -1.35945 1.66514
155 90 53
3 8 298 1617 532.511 5 2694 1755.6 757.525 9 333 975.587 480.552
1.30686 -0.197047 5.49855
82 88 85
2 16 10023 -1224.62 1164.13 18 10850 -1725.94 1391.69
3.4537 -2.0778 3.52521
144 125 93
3 4 3006 449.586 1048.73 5 2603 646.556 1063.14 8 2544 702.701 863.472
4.64465 -1.80689 1.78117
120 64 41
3 4 7754 1844.69 1119.04 8 6078 1700.72 910.662 9 5251 1083.93 885.147
2.12298 1.43315 3.84305
0 0 0
2 6 6832 -380.897 -1127.12 15 4291 583.546 -1417.72
4.00993 -0.52648 1.93926
143 102 79
3 0 864 1590.91 -100.5 1 945 2243.96 -364.092 3 2811 2321.56 -262.94
2.97095 -0.8058 3.50132
7 8 6
3 0 7097 308.072 149.565 1 6747 837.386 67.8392 2 10090 358.528 214.918
-0.199025 -0.58296 7.68735
208 222 219
4 0 792 -1291.87 -15.5256 1 2936 -1487.81 232.866 6 3062 -1852.2 696.917 7 4942 -1828.03 -71.5026
2.74134 -1.608 4.0896
193 170 142
4 16 10190 1035.38 1564.53 17 7766 1425.2 435.038 20 7788 1053.66 630.156 21 7200 961.73 342.478
2.23128 -0.629103 4.35193
84 88 84
10 7 6110 135.176 -112.067 11 6115 215.013 276.199 6 4801 -241.576 790.117 1 645 123.005 28.0859 2 1445 -265.851 60.2649 3 2757 -131.608 -141.427 12 8594 3.14832 197.63 13 9031 385.942 156.269 14 4407 768.599 279.195 18 9264 60.8844 1228.19
2.73968 -0.485145 3.59914
204 170 140
